ErgId|ErgKurztitelS|ErgArtS|EroObjId
7|Erövringen av Glückstadts fästning||39880
41|Slaget vid Narva|sv:Slaget_vid_Narva|55778;56114;56125;56126;56127;56128;56131;56747;63862;63863;42045;63871;63872;44381;44382;57369;60996;63285;63286;45428;36663;56129;56130;56748;37608;43960;56112;52047;54164;54165;57190;57191;57370;44087;56749;55916;56750;53366;64674;64675
42|Slaget vid Mitau||58649;58650;58651;58652;58653;58654;58658;58659;58660;39860;40896;40897;44491;45775;46554;46555;46556;47090;47091;47700;47698;47701;47702;47703;47704;49304;49305;52801;58655;58656;58657;44492;52799
73|Slaget vid Janicki||44416
88|Krigsbyte Holland||33094
90|Erövringen av Prag||14172;47190;59676;45996;32631;32632;36909
93|Erövringen av Thorn (Torun)||70553;70554;70555;70556;70557;70558;70559;70560;70561;70562;70563;70564;70565;70566;70567;70568;70569;70570;70571;70572;70573;70574;70575;70576;70773;70774;70775;70776;70777;70778;70779;70780;70781;70782;70783;70784;70785;70786;70787;70788;70789;70790;70791;70792;70793;70794;70795;70796;70797;70798;70799;70800;70801;70802;70803;70804;70805;70806;70807;70808;70809;48228
164|Erövringen av Braunsberg (Braniewo)||105478;106862;95361;107201;94130;93636;91356;108996;103016;102999;93061
176|Erövringen av München||64327
190|Erövringen av Warszawa||67575;67576;67577;67578;67579;67580;67649;67650;67651;67652;56956;28089;28385;28034;39146;39545;39626;39627;41602;41603;41604;43645;43737;44115;44323;44331;44332;44335;44336;45170;45171;45770;46269;46270;48174;49570;52108;56957;58954;59777;60007;28384;58856;58857;69088;41674;69089;69090
196|Slaget vid Waterloo|sv:Slaget_vid_Waterloo|45943;45944
225|Slaget vid Fredrikshamn|sv:Slaget_vid_Fredrikshamn|46500;37282;38437
228|Erövringen av Fredriksorts fästning||41547;39879
232|Slaget vid Erzerum||46250
240|Stora oredan<!>"Stora oredan", Moskwa|sv:Stora_oredan|56956;56957
245|Stora nordiska kriget|sv:Stora_nordiska_kriget|68398
250|Slaget vid Lode|sv:Slaget_vid_Lode|56957;58426;43959
261|Träffningen vid Gigelly||44287;39584
266|Slaget vid Saladen|sv:Slaget_vid_Saladen|70810;70811;70812;70813;70814;70815;70816;70817;70818;70819;70820;70821;70822;70823;70824;70825;70826;70827;70828;70829;70830;70831;70832;70833;70834;70835;70836;70837;70838;70839;70840;70841;70842;70843;70844;70845;70846;70847;70848;70849;70850;70851;70852;70853;70854;70855;70856;70857;70858;70859;70860;70861;70862;70863;70864;70865;70866;70867;70868;70869;70870;70871;70872;70873;70874;70875;70876;70877;70878;70879;70880;70881;70882;70883;70884;70885;70886;70887;70888;70889;70890;70891;70892;70893;70894;70895;70896;70897;70898;70899;70900;70901;70902;70903;70904;70905;70906;70907;70908;70909;70910;70911;70912;70913;70914;70915;70916;70917;70918;70919;70920;70921;70922;70923;70924;70925;70926;70927;70928;70929;70930;70931;70932;70933;70934;70935;70936;70937;70938;70939;70940;70941;70942;70943;70944;70945;70946;70947;70948;70949;70950;70951;70952;70953;70954;70955;70956;70957;70958;70959;70960;70961;70962;70963;70964;70965;70966;70967;70968;70969;70970;70971;70972;70973;70974;70975;70976;70977;70978;70979;70980;70981;70982;70983;70984;70985;70986;70987;70988;70989;71172;71173;71174;71175;71176;71177;71178;71179;71180;71181;71182;71183;71184;71185;71186;71187;71188;71189;71190;71191;71192;71193;71194;71195;71196
471|Kriget i Polen||56439;56440;56441;56442;56443;56444;56445;56446;56447;21501
482|Erövringen av Mainz||65362
530|Gustaf V:s audiens 1908 av fältmarskalken Abdullah Pascha och ambassadör Sherif Pascha|sv:Gustaf_V|37982
533|Gustav IV Adolfs död och begravning|sv:Gustav_IV_Adolf|38952;38953
538|Mordförsök på Gustav II Adolf|sv:Gustav_II_adolf|41353;41354;41355
539|Gustav II Adolf, audiens i Uppsala|sv:Gustav_II_adolf|44333;44334
540|Karl XII:s övernattning 1716|sv:Karl_XII|64664;64668;45418
549|Halshuggning av Claes Flemings son||47432
551|Gustav II Adolfs död|sv:Gustav_II_Adolf|52447
566|Slaget vid Klizow|sv:Slaget_vid_Kliszów|64639
580|Erik XIV:s död|sv:Erik_XIV|37582
586|Riksdagen 1792||40429;55972;67946;67947;67949;67950;67951;67952;67953
587|Pommerska kriget|sv:Pommerska_kriget|40429
594|Adolf Fredrik och Lovisa Ulrikas kröning|sv:Adolf_Fredrik|52190;52191;52192;52193;52194;52195;52196;52197;52198;52199;52200;52201;52202;52203;52204;52205;52206;52207;52208;52209;52210;52211;52212;52213;52214;52215;52216;52217;52218;52219;52221;51555;51556;51557;51558;51559;51560;51561;51562;51563;52222;52223;52224;52225;52226;52227;52228;69294;45889;45890;45891;53876;69739;69740;69741;37773;55495;57993;61964;61965;62619;64090;64091;67678;67679;67843;67844;67845;67866;67906;68082
596|Tornerspelet på Adolf Fredriks torg 1777||48215;48216;48217;48219;48220;48221;48222;48223;51600;54240;54379;54438;55799;56154;56159;56160;56161;56162;56163;56180;56215;56216;56257;56781;57261;57262;57263;65817;66416;68550;52461;52462;66185;66603;55195;65734;66176;64342;66600;66175;48206;65798;65746;54190;52189;68265;59860;58032;58033;40554;51329;51330;51331;51332;51333;51334;51335;57916;58079;64348;64349;64350;64351;65808;48218;51899;56483;56536;57259;57260;68172;62780;55800;65793;65794;65795;65796;65797;62782;66411;66443;59861;59862;59863;59864;62783;66412;48209;48210;48211;48212;48213;48214;48208;65867;65868;65869;65870;65871;58224;62784;48207;65735;65736;65737;65738;65739;64343;64344;64345;64346;58225;65733;59799;65845;65846;65847;65848;65849;61978;65816;65818;65819;65820;62126;62790;66418;62781;62788;62785;62786;62787;61974;61982;61981;61977;61979;61980;63881;56155;57999;66601;65741;65743;65744;66178;57242;66414;66413;66415;66921;40688;40689;40690;40691;56466;53803;53804;53805;65815;65830;65836;66174;66447;62840;62842;57214;65792;61983
622|Karl XI:s karusell|sv:Karl_XI|50067;59834;62807;62808;62809;62810;62811;62813;62814;62815;62816;62817;62818;62819;62843;61993;44239;44240;62806;50254;54128;54129;54130;54131;62812;59944;61068;61069;41669;59954;55788;55789;55790;55791;55792;59953;66052;67975;67976;67977;59856;55794;55795;55796;55797;55536;55537;55538;55539;55540;55541;55542;42585
636|Prins Ulriks begravning|sv:Prins_Ulrik|53608;55753;55754;68226
644|Karl X Gustavs död och begravning|sv:Karl_X_Gustav|53980;52965;59368;59369;59371;59372;59373;59374;59375;59376;59377;59378;59379;61408;61409;61410;61411;61412;61413;61414;61415;61416;61417;61418;61419;61420;61421;61422;61423;61424;61425;61426;61427;61428;61429;61430;60434;60435;60436;60437;60438;60439;60440;60441;61431;61432;61433;61434;61435;61436;61437;61438;61439;61440;61441;61442;61443;61444;61445;61446;61447;61448;61449;61450;61451;61452;61453;61454;61455;61456;61457;61458;61459;61460;61461;61462;61463;61464;61465;61466;61467;61468;61469;61470;61471;61472;61473;61474;61475;61476;61477;61478;61479;61480;61481;61482;61483;61484;61485;61486;61487;61488;61489;61490;61491;61492;61493;61494;61495;61496;61497;61498;61499;61500;61501;61502;60942;60943;60944;60945;60946;60947;60948;60949;61503;61504;61505;61506;61507;61508;61509;61510;61511;61512;61513;62621;62622;62623;62624;62625;62626;62627;62628;62629;62630;62631;62632;62633;62634;62635;62636;62637;62638;62708;63645;68044;68045;68046;68047;68048;68049;68050;68051;68052;68053;68054;68055;68056;68057;68058;68059;68060;68061;68225;41462;46003;46004;46005;46006;46007;46008;46009;46013;46014;46015;46064;46074;46075;46076;46077;46078;46079;46080;46081;46086;46087;46088;45171;59396;59865;54011;53970;52976;62649;36496;36503;36504;36505;36506;36507;36508;37765;27339;46065;46066;46067;46068;46069;46070;46071;53942;70170;41461;41463
666|Gustavianska riddarspelen|sv:Gustav_III|53231;53232;53233;53234;52938;52939;52940;52941;52942;52943;52944;52945;53642;53643;53644;53645;53646;53647;53648;53649;53650;53651;53652;53659;57223;57224;61517;62823;62825;62826;62827;62828;62829;62830;62831;62832;62833;63188;63213;64185;65619;65637;68158;68159;68160;68161;68164;68173;68175;70517;70523;56925;62614;56983;67139;67140;52900;48519;36466;40596;40598;40599;64137;65886;66404;41207;41208;41211;41212;41213;41214;48518;53653;53654;53655;53656;53657;53658;40597;66138;66306;66321;66406;66408;66410;66436;66437;66438;66439;66450;66455;66459;66460;66461;66462;66463;66464;66563;66585
668|Slaget vid Alavo||66976;37287
669|Slaget vid Lappo|sv:Slaget_vid_Lappo|36594
675|Slaget vid Öland|sv:Slaget_vid_Öland_(1789)|38444
676|Drottning Josefinas 50-åriga jubileum av intåget i Stockholm|sv:Josefina_av_Leuchtenberg|39176
681|Segern vid Parkumäki|sv:Slaget_vid_Parkumäki|42110
685|Andra slaget vid Svensksund|sv:Slaget_vid_Svensksund_(1790)|58015;41477;42929;42930;46500;55499
687|Schlesnitza-attacken 1915||43891;43892
689|Belägringen av Ofen (Buda)||44152;44153
690|Slaget vid Malojaroslawetz||45756
693|Erövringen av Baltischport||46444
698|Hedvig Elisabeth Charlottas intåg|sv:Hedvig_Elisabet_Charlotta_av_Holstein-Gottorp|48755;48756;48757;48758;48779;48780;47082;47083;48774;48775;48776;48778;41932;41933;42196;42197;42955;47081;48753;48754;48777;52168
713|Affären vid Elgsö||64679
718|Karl XI:s kröning|sv:Karl_XI|59955;60973;60974;60975;60976;60977;61840;61841;61842;61843;61844;61845;61846;61847;61848;61849;61850;61851;61852;61853;61854;61855;61856;61857;61858;61859;61860;61861;61862;61863;61864;61865;61866;61867;61868;61869;61870;61871;61872;61873;61874;61875;61876;61877;61878;61879;61880;61881;61882;61883;61884;61885;60442;60443;60444;68541;68542;68543;68544;68545;68546;68547;68548;29674;37767;41457;41458;42569;42752;42753;48166;55407
740|Oscar II:s besök i Istanbul|sv:Oscar_II|40380;43621;43622
765|Johan Casimirs död och begravning||59367;59368;59369;59370;59371;59372;59373;59374;59375;59376;59377
851|Drottning Lovisas kröning|sv:Lovisa_av_Nederländerna|68011
858|Gustav II Adolfs sorgeprocession i Wolgast|sv:Gustav_II_Adolf|58205;61704;67777;67778;67779;67780;67781;67782;66370;66371;66372;66373;66374;66375;66376;66377;66378;66379;67783;67784;67785;67786;67787;67788;67789;67790;67791;67792;67793;67794;67795;67796;61716;61717;61718;61719;61720;61721
891|Slaget vid Lützen|sv:Slaget_vid_Lützen|56428;56429;67771;67772;67773;67774;67775;67776;21880;21889;39030;52036;46317;52037;67686;67687;67688;36569;61347;48255;59423;52038;58245;66967;67727;55879;67690;67691
899|Slottsbranden 1648||52808;52850
917|Mordet på Folke Bernadotte|sv:Folke_Bernadotte#Mordet|59945;37598
919|Livrustkammarens jubileum 1928||41858
923|Dalupproret, Stora Daldansen 1743|sv:Dalupproret_1743|49132;50257;50258;50262;52424;53641;54046;55475;61044;61045;61046;61047;61048;66763;66786;66787;66788;66801;66805;66807;66815;66816;66817;66818;66819;66821;66822;66823;66824;66827;66829;66830;66835;66838;66855;68399;69634;69635;69759;41680;42481;42500;42531;42532;45900;45901;45902;45904;45933;46336;66820
930|Slaget vid Reval|sv:Sjöslaget_vid_Reval|42057;42058
983|Stölden på Livrustkammaren 1968||55528;55529;43621;43622
1034|Riksdag 1756 - 1866||50074;50075
1036|Riksdagen 1756 - 1866||50076;50077;50078;50079
1041|Värdshuset Vita hästen, S:t Gallen ?||66660;66661
1045|Axel Oxenstiernas begravning|sv:Axel_Oxenstierna|39447;36770
1081|Slaget vid Uddismalm (Uttismalm)|sv:Slaget_vid_Uttismalm|39036
1082|Gustav II Adolf, bal i Augsburg|sv:Gustav_II_Adolf|57313;57314;57312;37736
1089|Riksdagens öppnande, Gustaf V||69164
1090|Bondetåget 1914|sv:Bondetåget|53735;57288;67420;42532;46380;17752
1092|Slaget vid Ferdinandshof||37785;69611
1095|Orientalistkongressen i Stockholm||38163
1138|Sveagruvans sista svenska flagga, Spetsbergen<!>Sveagruvan, Spetsbergen<!>Sveagruvan, Spetsbergen||53745
1152|Karl X Gustavs död och begravning|sv:Karl_X_Gustav|53939;53940;53941;53943;53944;53945;53947;53948;53949;53950;53951;53957;53964;53965;53966;53967;53968;53969;53976;53977;53978;53979;53981;53982;53983;53984;53985;53986;53987;53988;53989;52966;52967;52968;52969;52970;52971;52972;52973;52974;52975;53990;53991;53992;53993;53994;53996;53997;53998;53999;54000;54001;54002;54003;54004;54005;54006;54007;54008;54009;54010;54012;54013;54014;54015;54016;54017;54018;54019;54020;54021;54023;54024;54025;54026;61759;61760;61761;61762;61763;61764;61765;61766;61767;61768;61769;61770;61771;61772;61773;61774;61775;61776;61777;61778;61779;61780;61781;61782;61783;61784;61785;61786;61787;61788;61789;61790;61791;61792;61793;61794;61795;61796;61797;61798;61799;61800;61801;61802;61803;61804;61805;61806;61807;61808;61809;61810;61811;61812;61813;61814;61815;61816;61817;61818;61819;61820;61821;61822;61823;61824;61825;61826;61827;61828;61829;61830;61831;61832;61833;61834;61835;61836;61837;61838
1168|Slottsbranden 1697|sv:Slottsbranden_1697|48242;48243;48244;48245;48246;48247;48248;48249
1306|Oscar I:s begravning|sv:Oskar_I|46712;46713;45705;45706;45707;45708;45709;45710;45711;39433;37801;45971
1396|Den nya hovdräkten ?||56911;56912;56913;56914;56915;56916
1413|President Saragats besök|sv:Giuseppe_Saracco|52330
1436|Stormningen av palatset i Lucknow||60601;60602;60585
1438|Trekungamötet 1914||50417;50418;50419
1451|Carl XVI Gustafs studentexamen||48354
1476|Greve Bertil Bernadottes af Wisborg bröllop med Rose-Marie Heering|sv:Prins_Bertil|48369;48370
1480|Margarethas bröllop med Mr John Ambler|sv:Prinsessan_Margaretha|48447;48448;51621;51622;57090;57091
1489|Slaget vid Leipzig|sv:Slaget_vid_Leipzig_(1813)|48765;36908;37651
1493|Gustaf V:s 90-årsdag|sv:Gustaf_V|50061;64192
1517|Gustav III:s statskupp 1772|sv:Gustav_III:s_statskupp|16647;14880;21059;21061;19682;21060
1522|Karl XII:s kröning|sv:Karl_XII|56553;56554;56555;56556
1529|Fredrik I och Luise av Badens guldbröllop|sv:Fredrik_I_av_Baden|39243
1534|Ceremoniel för investituren av Serafimerorden|sv:Serafimerorden|42916;42915
1544|Ambassad till Paris 1679||40567;40568
1547|Riddarspelen på Adolf Fredriks torg.||53803;53804;53805;40688;40689;40690;40691;65815;66174;65830;65836
1566|Inskeppningen till Tyskland||53811
1614|Dianas fest 1778||63281;63282;63876;68209;68210;68211;68212;65861;62839
1647|Hessiska eventualkonfederationen||41876
1668|President Zemgals statsbesök i Stockholm|sv:Gustavs_Zemgals|38140;38141;38142;38143;38144
1673|Krigsbyte från Prag||65099
1675|Slaget vid Kirkholm|sv:Slaget_vid_Kirkholm|50212
1679|Carl XVI Gustafs eriksgata i Blekinge|sv:Carl_XVI_Gustaf|54247;54246
1680|Prinsessan Madeleines dop|sv:Prinsessan_Madeleine|55776;56895
1686|Riddarholmskyrkans brand||69684;39475
1687|Drottning Elisabeths och George VI:s kröning|sv:Georg_VI_av_Storbritannien|51597
1688|Peter den stores begravningståg|sv:Peter_den_store|69751
1698|Oscar II:s 25-åriga jubileum som regent|sv:Oscar_II|69780;56741
1700|Angelique Verités begravning||68319;69782
1710|Constantin II av Grekland och prinsessan Anne-Marie av Danmarks bröllop|sv:Konstantin_II_av_Grekland|50747;50748;50749;50751;50752;50753
1712|Edward VII:s kröning|sv:Edvard_VII|36520
1825|Johan III:s död och begravning|sv:Johan_III|53402
1827|Trettioåriga kriget|sv:Trettioåriga_kriget|61968;46316
1834|Ulrika Eleonora dä:s kröning|sv:Ulrika_Eleonora_av_Danmark|42752;55407;56430;57318;57319
1851|Ambassad till Persien 1678-82||37710
1894|Georg VI:s och drottning Elisabeths kröning|sv:Georg_VI|51599
1899|Erik XIV fängslad på Gripsholms slott|sv:Erik_XIV|52033
1900|Karin Månsdotters gravöppning|sv:Karin_Månsdotter|52035
1904|Gustav II Adolfs gravöppning|sv:Gustav_II_Adolf|52039
1907|Karl XII:s ritt från Bender till Stralsund.|sv:Karl_XII|52045
1909|Prins Gustavs begravning|sv:Prins_Gustaf|52049
1910|Tornerspelen på Drottningholm 1799||51336;51337;51338;51339;51340;51341;51342;51343;51344;51345;51346;51347;51348;51349;51350;51351;51809;51810;51811;51812;51813;51814;51815;51816;51817;51818;51819;51820;51821;51822;51823;51824;51825;51826;51827;51828;51829;51830;51831;51832;51833;65810;65807;52237;52238;57246;58218;65815;65836;58032;58033;60063;60064;60065;60066;60067;60068;60069;60070;60071;60072;60073;60074;62779;66320;57245;57249;58216;58211;58004;58219
1951|Gustaf VI Adolfs 80-årsdag|sv:Gustaf_VI_Adolf|51835
1955|Magnus Fredrik Ferdinand Björnstjernas tid som minister i London 1828 ?||46752;51781;51782;51783;51784;51785;51786;51787;51788;51789;51790;51791;51792
1967|Magnus Fredrik Ferdinand Björnstjernas tid som minister i London||46752;51781;51782;51783;51784;51785;51786;51787;51788;51789;51790;51791;51792
1980|Gustaf V:s död och begravning|sv:Gustaf_V|51596;51504;51643;51644;51645;51646;51647;51648;51649;51650;51651;51652;51653;51654;51655;51656;51657;51658;51659;51660;51661;51662;51663;51669;51670;51671;51672;51673;51674;51675;51676;51677;51678;51679;51680;51681;51682;51683;51684;51685;51686;51689
1981|Georg VI:s och Elisabeths kröning|sv:Georg_VI|51598;63984;63985
2074|Stormningen av Silistria||40160
2075|Stormningen av Ismail||40160
2171|Brita Karlsdotter Gyllenstierna af Lundholm och friherre Georg Fleetwoods bröllop||54142
2174|Tornerspelet på Ekolsund 1776||51329;51330;51331;51332;51333;51334;51335;57999;66177;66183;65798;54442;62780;65793;65794;65795;65796;65797;62782;66411;66443;65867;65868;65869;65870;65871;58224;62784;48207;62781;61982;61981;56466;65741;65743;65735;68172;57242;57214
2186|Prinsessan Desirées bröllop med friherre Niclas Silfverskiöld|sv:Prinsessan_Désirée|51621;51622;57090;57091;47627;48446;47626;48382;48383
2195|Internationellt scoutläger, Rover Moot||49430
2243|Belägringen av Paris 1870||69874;69875;69876;69877;69878;69879;69880;69881;69882
2259|Gustaf V på Ornö Jaktklubb||62679;62483;62484;62485;62486;62487;62488;62489;62490;62491;62492;62680;62681;62682;62683;62684;62685;62686;62687
2298|Karl XI:s myndighetsförklaring|sv:Karl_XI|56540;42881;53711;42952;40097;40173;54115;54116;54117;54118;54119;67442;67443;67446;67447;67448;67449;40687
2320|Karl XIII:s död och begravning|sv:Karl_XIII|56373;68093;37798
2324|Olympiska spelen i London 1908|sv:Olympiska_sommarspelen_1908|53147
2358|Kapitulationen i Tönningen|sv:Kapitulationen_i_Tönningen|33446
2372|Intåget i Leipzig||24752
2373|Prins Wilhelms bröllop med Maria Pavlovna|sv:Prins_Wilhelm,_hertig_av_Södermanland|55617;55618;39195
2378|Gustaf VI Adolf och Margaretas bröllop|sv:Gustaf_VI_Adolf|55612;55613;55660;55663
2380|Slaget vid Wittstock|sv:Slaget_vid_Wittstock|24608
2382|Slaget vid Femern|sv:Slaget_vid_Femern|28409;28248;22941
2392|Linköpings blodbad|sv:Linköpings_blodbad|32937
2393|Statsvälvningen 1809|sv:Statsvälvningen_1809|33448;46458
2403|Armfelts norska fälttåg|sv:Carl_Gustaf_Armfeldt_d.ä.|43053
2417|S:t Barthelemy ?||69756;69757
2422|Arktiska expeditioner av Torell och Nordenskjöld||62869
2424|Dop i familjen Pereswetoff-Morath ?||70212;70213
2440|Prinsessan Astrids bröllop med Leopold III av Belgien|sv:Astrid_av_Sverige|68642;69552
2447|Kungl. Svea Livgardes 400-årsjubileumsfest||8763
2450|Wilhelmina Kempe och Walther von Hallwyls lysning|sv:Wilhelmina_von_Hallwyl|13825
2452|Världsutställningen i Paris 1900||16699
2456|Konserthusets invigning 1926||13324
2459|Drottning Wilhelminas av Nederländernas tjugofemåriga regering.|sv:Wilhelmina_av_Nederländerna|13459
2464|Slaget vid Yungai||37526
2466|Gustav III:s riddarspel 1785||58003;65619;66612;66613;66614;66615;66616;66618;66620;66621;66622;66623;66624;66625;66957;62834;62835;62836;62837
2469|Slaget vid Hogland|sv:Slaget_vid_Hogland|55508;55509;55510;55511;57226;57395;62118;37759
2641|Gustaf V som barn ?||58183;58184
2689|Krigsbyte från Prag||36909
2708|Gustav II Adolfs begravning|sv:Gustav_II_Adolf|56499;56500;56501;56502;56504;56505;56506;56507;56508;56509;56510;56511;56512;56513;56514;56515;56516;56517;56518;56519;56520;56521;56527;58205;61716;61717;61718;61719;61720;61721
2735|Greve Totts ambassad till Polen||57014
2862|Drottning Sofias kröning|sv:Drottning_Sofia|70491;70490
2864|Drottning Josefinas kröning|sv:Josefina_av_Leuchtenberg|70411
2885|Gustav III:s begravning|sv:Gustav_III|62282;62283;60465;60466;60467;60468;60469;60470;60471;60472;62284;62285;62286;37776;20357
3087|Carl XVI Gustafs dop||52980
3091|Tortyrinstrument från Tyskland ?||65325;65326;65327;65329;65330;65331;65332;62417;62418;62419;62420;62421;62422;62423
3115|Begravning ?||56223;56224;56225
3117|Prinsessan Eugeniés begravning|sv:Prinsessan_Eugénie_av_Sverige_och_Norge|47000;47336
3119|Karl XV:s död och begravning|sv:Karl_XV|47342;47343;47344;47345;47346;47347;67735
3130|Gustav III:s karusell|sv:Gustav_III|56466
3133|Storhertigen Fredrik I av Badens jubileum|sv:Fredrik_I_av_Baden|55616
3156|Kolonin Nya Sveriges 300-årsjubileum|sv:Nya_Sverige|38210
3173|Gustav IV Adolfs dop|sv:Gustav_IV_Adolf|64405;64406;64407;64408;64409;64598;64599;64604;64605;21639;49097;49098;49099;32906;63281;64402;64403;64610;64497;64602;64600;64609;64404;65395;64631;56305;57309;58377;68501;55801;63884;63885;63890;63891
3210|Ulrika Eleonora dy:s begravning|sv:Ulrika_Eleonora_d.y.|37770
3336|Batalajplan över Nerwinde ?||31868;31865
3342|Slaget vid Markstedt||31965
3346|Erövringen av Erzerum, Turkiet||35352
3360|Karl IX:s kröning|sv:Karl_IX|36457;36458;36462;36697;36464;36465;36698;36463;36459;35652
3361|Värdskap på Stockholms slott 1692||36464
3364|Drottning Elisabeth II:s kröning|sv:Elizabeth_II|36520
3377|Johan III:s bröllop|sv:Johan_III|36483
3379|Sigismund I:s bröllop med Konstantia av Österrike|sv:Sigismund_I|62699;42965;69088;69089;69090;69091;69092;69093
3382|Gustav II Adolf och Maria Eleonoras bröllop|sv:Gustav_II_Adolf|67895;67894;67896;46025;46026;46027;46028;46029;46030;45168;42629;42632;42635;42639;42641;42643;42645;42647;42649;61709;61711;42631;42634;42638;42642;42644;42646;42648;42650;42651;42630;42633;49136;45167;59527;59528;42652;42653;42654;42655;45437;58975;61706;61707;61708;61710;41794;40603;41882;41884;41886;41888;41889;41890;60122;59800;58684;59288;58973;61716;61719;61720;61721;58205;66389;67832;66388;57265;41793;41878;41879;41894;42609;42656;43965;45438;45439;45440;58972;61712;61713;68028;56378;56377;62169;62170;68494;66385;66387;60025;60028;60030;60033;60022;60023;60024;60026;60027;60029;60031;60032;56962;61717;61718
